============================================================
币种涨跌变化追踪采集器启动
============================================================
[初始化] 获取今日开盘价作为基准...
[价格] BNB: 676.8
[价格] SOL: 92.81
[价格] LTC: 56.3
[价格] DOGE: 0.09762
[价格] SUI: 1.0287
[价格] TRX: 0.29841
[价格] TON: 1.308
[价格] ETC: 8.494
[价格] BCH: 469.3
[价格] HBAR: 0.09634
[价格] XLM: 0.17038
[价格] FIL: 0.9004
[价格] LINK: 9.5
[价格] CRO: 0.07858
[价格] DOT: 1.439
[价格] AAVE: 117.38
[价格] UNI: 4.097
[价格] NEAR: 1.3538
[价格] APT: 0.9366
[价格] CFX: 0.062
[价格] CRV: 0.2464
[价格] STX: 0.2572
[价格] LDO: 0.3097
[价格] TAO: 287.6
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 69.80%, 5分钟涨速: +3.92%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:03:42

[2026-03-16 07:03:52] 开始采集...
[价格] BTC: 72907.9
[价格] ETH: 2189.75
[价格] XRP: 1.4528
[价格] BNB: 676.7
[价格] SOL: 92.74
[价格] LTC: 56.29
[价格] DOGE: 0.09762
[价格] SUI: 1.0289
[价格] TRX: 0.29841
[价格] TON: 1.307
[价格] ETC: 8.494
[价格] BCH: 469.0
[价格] HBAR: 0.09637
[价格] XLM: 0.17012
[价格] FIL: 0.9001
[价格] LINK: 9.5
[价格] CRO: 0.07854
[价格] DOT: 1.439
[价格] AAVE: 117.33
[价格] UNI: 4.099
[价格] NEAR: 1.351
[价格] APT: 0.9359
[价格] CFX: 0.06195
[价格] CRV: 0.2455
[价格] STX: 0.2568
[价格] LDO: 0.3094
[价格] TAO: 286.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 68.02%, 5分钟涨速: -0.95%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:04:52

[2026-03-16 07:05:01] 开始采集...
[价格] BTC: 72882.4
[价格] ETH: 2189.91
[价格] XRP: 1.4521
[价格] BNB: 676.9
[价格] SOL: 92.78
[价格] LTC: 56.27
[价格] DOGE: 0.09768
[价格] SUI: 1.0294
[价格] TRX: 0.29839
[价格] TON: 1.307
[价格] ETC: 8.496
[价格] BCH: 468.6
[价格] HBAR: 0.0963
[价格] XLM: 0.1699
[价格] FIL: 0.8995
[价格] LINK: 9.499
[价格] CRO: 0.07846
[价格] DOT: 1.438
[价格] AAVE: 117.43
[价格] UNI: 4.103
[价格] NEAR: 1.354
[价格] APT: 0.9359
[价格] CFX: 0.06168
[价格] CRV: 0.2454
[价格] STX: 0.2568
[价格] LDO: 0.3098
[价格] TAO: 286.5
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 67.51%, 5分钟涨速: -2.04%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:06:01

[2026-03-16 07:06:11] 开始采集...
[价格] BTC: 73069.4
[价格] ETH: 2194.65
[价格] XRP: 1.4541
[价格] BNB: 678.2
[价格] SOL: 93.03
[价格] LTC: 56.32
[价格] DOGE: 0.09783
[价格] SUI: 1.0301
[价格] TRX: 0.2985
[价格] TON: 1.306
[价格] ETC: 8.503
[价格] BCH: 469.1
[价格] HBAR: 0.09636
[价格] XLM: 0.17001
[价格] FIL: 0.9005
[价格] LINK: 9.508
[价格] CRO: 0.07857
[价格] DOT: 1.438
[价格] AAVE: 117.6
[价格] UNI: 4.103
[价格] NEAR: 1.3542
[价格] APT: 0.9356
[价格] CFX: 0.06177
[价格] CRV: 0.2455
[价格] STX: 0.2569
[价格] LDO: 0.3096
[价格] TAO: 286.4
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 76.58
[RSI] ETH: 79.95
[RSI] XRP: 74.22
[RSI] BNB: 79.56
[RSI] SOL: 81.67
[RSI] LTC: 71.13
[RSI] DOGE: 76.82
[RSI] SUI: 68.23
[RSI] TRX: 65.85
[RSI] TON: 52.63
[RSI] ETC: 71.75
[RSI] BCH: 70.8
[RSI] HBAR: 62.5
[RSI] XLM: 60.76
[RSI] FIL: 64.32
[RSI] LINK: 76.38
[RSI] CRO: 66.67
[RSI] DOT: 63.16
[RSI] AAVE: 68.85
[RSI] UNI: 71.72
[RSI] NEAR: 47.49
[RSI] APT: 60.47
[RSI] CFX: 55.1
[RSI] CRV: 65.79
[RSI] STX: 61.04
[RSI] LDO: 65.26
[RSI] TAO: 52.12
[RSI] 成功采集 27/27 个币种，RSI之和: 1810.82
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 69.85%, 5分钟涨速: -1.12%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓), RSI之和: 1810.82
[等待] 下次采集时间: 07:07:11

[2026-03-16 07:07:30] 开始采集...
[价格] BTC: 73055.0
[价格] ETH: 2192.18
[价格] XRP: 1.4528
[价格] BNB: 678.0
[价格] SOL: 93.07
[价格] LTC: 56.25
[价格] DOGE: 0.09778
[价格] SUI: 1.0285
[价格] TRX: 0.29864
[价格] TON: 1.307
[价格] ETC: 8.498
[价格] BCH: 469.3
[价格] HBAR: 0.09642
[价格] XLM: 0.16989
[价格] FIL: 0.9
[价格] LINK: 9.502
[价格] CRO: 0.07848
[价格] DOT: 1.438
[价格] AAVE: 117.43
[价格] UNI: 4.099
[价格] NEAR: 1.3506
[价格] APT: 0.9348
[价格] CFX: 0.06156
[价格] CRV: 0.2451
[价格] STX: 0.2566
[价格] LDO: 0.3093
[价格] TAO: 286.4
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 67.81%, 5分钟涨速: -1.99%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:08:30

[2026-03-16 07:08:39] 开始采集...
[价格] BTC: 72967.5
[价格] ETH: 2196.28
[价格] XRP: 1.4526
[价格] BNB: 677.9
[价格] SOL: 93.12
[价格] LTC: 56.23
[价格] DOGE: 0.09787
[价格] SUI: 1.028
[价格] TRX: 0.29857
[价格] TON: 1.307
[价格] ETC: 8.504
[价格] BCH: 469.2
[价格] HBAR: 0.09643
[价格] XLM: 0.16992
[价格] FIL: 0.9002
[价格] LINK: 9.512
[价格] CRO: 0.07853
[价格] DOT: 1.439
[价格] AAVE: 117.5
[价格] UNI: 4.1
[价格] NEAR: 1.3511
[价格] APT: 0.9347
[价格] CFX: 0.06169
[价格] CRV: 0.2452
[价格] STX: 0.2565
[价格] LDO: 0.3093
[价格] TAO: 286.2
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 68.51%, 5分钟涨速: +0.49%, 币种数: 27, 上涨占比: 100.0% (26↑/0↓)
[等待] 下次采集时间: 07:09:39

[2026-03-16 07:09:49] 开始采集...
[价格] BTC: 72890.6
[价格] ETH: 2194.95
[价格] XRP: 1.4516
[价格] BNB: 677.5
[价格] SOL: 92.81
[价格] LTC: 56.27
[价格] DOGE: 0.09777
[价格] SUI: 1.0266
[价格] TRX: 0.29852
[价格] TON: 1.307
[价格] ETC: 8.496
[价格] BCH: 469.1
[价格] HBAR: 0.09636
[价格] XLM: 0.16975
[价格] FIL: 0.9003
[价格] LINK: 9.515
[价格] CRO: 0.07854
[价格] DOT: 1.44
[价格] AAVE: 117.57
[价格] UNI: 4.101
[价格] NEAR: 1.3533
[价格] APT: 0.9349
[价格] CFX: 0.06163
[价格] CRV: 0.2451
[价格] STX: 0.2568
[价格] LDO: 0.3095
[价格] TAO: 285.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 67.66%, 5分钟涨速: +0.15%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:10:49

[2026-03-16 07:10:58] 开始采集...
[价格] BTC: 72916.5
[价格] ETH: 2198.0
[价格] XRP: 1.4516
[价格] BNB: 677.8
[价格] SOL: 92.83
[价格] LTC: 56.31
[价格] DOGE: 0.09775
[价格] SUI: 1.0261
[价格] TRX: 0.29859
[价格] TON: 1.306
[价格] ETC: 8.492
[价格] BCH: 469.1
[价格] HBAR: 0.09629
[价格] XLM: 0.16977
[价格] FIL: 0.9
[价格] LINK: 9.517
[价格] CRO: 0.07847
[价格] DOT: 1.44
[价格] AAVE: 117.66
[价格] UNI: 4.102
[价格] NEAR: 1.3517
[价格] APT: 0.9355
[价格] CFX: 0.06166
[价格] CRV: 0.2443
[价格] STX: 0.2565
[价格] LDO: 0.3095
[价格] TAO: 285.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 67.30%, 5分钟涨速: -2.55%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:11:58

[2026-03-16 07:12:08] 开始采集...
[价格] BTC: 72953.1
[价格] ETH: 2197.02
[价格] XRP: 1.4524
[价格] BNB: 677.7
[价格] SOL: 92.83
[价格] LTC: 56.31
[价格] DOGE: 0.09775
[价格] SUI: 1.0244
[价格] TRX: 0.29859
[价格] TON: 1.306
[价格] ETC: 8.488
[价格] BCH: 469.2
[价格] HBAR: 0.09629
[价格] XLM: 0.16973
[价格] FIL: 0.8994
[价格] LINK: 9.513
[价格] CRO: 0.07839
[价格] DOT: 1.435
[价格] AAVE: 117.54
[价格] UNI: 4.098
[价格] NEAR: 1.3506
[价格] APT: 0.9338
[价格] CFX: 0.06166
[价格] CRV: 0.2442
[价格] STX: 0.2565
[价格] LDO: 0.3095
[价格] TAO: 286.0
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 73.75
[RSI] ETH: 79.37
[RSI] XRP: 67.89
[RSI] BNB: 76.73
[RSI] SOL: 75.62
[RSI] LTC: 65.85
[RSI] DOGE: 74.17
[RSI] SUI: 55.77
[RSI] TRX: 69.23
[RSI] TON: 47.06
[RSI] ETC: 64.61
[RSI] BCH: 68.57
[RSI] HBAR: 54.41
[RSI] XLM: 54.15
[RSI] FIL: 57.22
[RSI] LINK: 74.65
[RSI] CRO: 57.47
[RSI] DOT: 53.66
[RSI] AAVE: 65.44
[RSI] UNI: 67.88
[RSI] NEAR: 41.95
[RSI] APT: 49.58
[RSI] CFX: 47.22
[RSI] CRV: 57.65
[RSI] STX: 54.17
[RSI] LDO: 56.63
[RSI] TAO: 55.42
[RSI] 成功采集 27/27 个币种，RSI之和: 1666.12
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 66.10%, 5分钟涨速: -1.71%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓), RSI之和: 1666.12
[等待] 下次采集时间: 07:13:08

[2026-03-16 07:13:27] 开始采集...
[价格] BTC: 72862.7
[价格] ETH: 2191.32
[价格] XRP: 1.4494
[价格] BNB: 676.1
[价格] SOL: 92.53
[价格] LTC: 56.17
[价格] DOGE: 0.09746
[价格] SUI: 1.0227
[价格] TRX: 0.29852
[价格] TON: 1.306
[价格] ETC: 8.48
[价格] BCH: 469.3
[价格] HBAR: 0.09611
[价格] XLM: 0.16947
[价格] FIL: 0.8991
[价格] LINK: 9.497
[价格] CRO: 0.07821
[价格] DOT: 1.433
[价格] AAVE: 117.3
[价格] UNI: 4.09
[价格] NEAR: 1.3515
[价格] APT: 0.9342
[价格] CFX: 0.06174
[价格] CRV: 0.2443
[价格] STX: 0.2564
[价格] LDO: 0.3088
[价格] TAO: 286.2
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 62.82%, 5分钟涨速: -5.69%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:14:27

[2026-03-16 07:14:36] 开始采集...
[价格] BTC: 72911.0
[价格] ETH: 2192.83
[价格] XRP: 1.4492
[价格] BNB: 676.4
[价格] SOL: 92.61
[价格] LTC: 56.18
[价格] DOGE: 0.0976
[价格] SUI: 1.0234
[价格] TRX: 0.29851
[价格] TON: 1.306
[价格] ETC: 8.481
[价格] BCH: 469.4
[价格] HBAR: 0.09613
[价格] XLM: 0.16963
[价格] FIL: 0.8988
[价格] LINK: 9.506
[价格] CRO: 0.07825
[价格] DOT: 1.434
[价格] AAVE: 117.21
[价格] UNI: 4.09
[价格] NEAR: 1.3511
[价格] APT: 0.9345
[价格] CFX: 0.06161
[价格] CRV: 0.2444
[价格] STX: 0.2562
[价格] LDO: 0.309
[价格] TAO: 287.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 63.70%, 5分钟涨速: -3.96%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓)
[等待] 下次采集时间: 07:15:36

[2026-03-16 07:15:51] 开始采集...
[价格] BTC: 73020.5
[价格] ETH: 2196.41
[价格] XRP: 1.4492
[价格] BNB: 677.0
[价格] SOL: 92.78
[价格] LTC: 56.22
[价格] DOGE: 0.09762
[价格] SUI: 1.0255
[价格] TRX: 0.29861
[价格] TON: 1.307
[价格] ETC: 8.489
[价格] BCH: 469.8
[价格] HBAR: 0.09624
[价格] XLM: 0.16961
[价格] FIL: 0.9004
[价格] LINK: 9.519
[价格] CRO: 0.07836
[价格] DOT: 1.436
[价格] AAVE: 117.5
[价格] UNI: 4.098
[价格] NEAR: 1.3522
[价格] APT: 0.9355
[价格] CFX: 0.06169
[价格] CRV: 0.2447
[价格] STX: 0.2563
[价格] LDO: 0.3092
[价格] TAO: 286.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 66.34%, 5分钟涨速: -0.96%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:16:51

[2026-03-16 07:17:00] 开始采集...
[价格] BTC: 73037.0
[价格] ETH: 2195.61
[价格] XRP: 1.4482
[价格] BNB: 676.4
[价格] SOL: 92.94
[价格] LTC: 56.23
[价格] DOGE: 0.09755
[价格] SUI: 1.0263
[价格] TRX: 0.29856
[价格] TON: 1.307
[价格] ETC: 8.493
[价格] BCH: 469.3
[价格] HBAR: 0.09623
[价格] XLM: 0.16959
[价格] FIL: 0.901
[价格] LINK: 9.512
[价格] CRO: 0.07832
[价格] DOT: 1.438
[价格] AAVE: 117.69
[价格] UNI: 4.096
[价格] NEAR: 1.3532
[价格] APT: 0.9358
[价格] CFX: 0.06159
[价格] CRV: 0.2445
[价格] STX: 0.2562
[价格] LDO: 0.3093
[价格] TAO: 285.4
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 66.00%, 5分钟涨速: -0.10%, 币种数: 27, 上涨占比: 100.0% (26↑/0↓)
[等待] 下次采集时间: 07:18:00

[2026-03-16 07:18:10] 开始采集...
[价格] BTC: 72811.9
[价格] ETH: 2184.57
[价格] XRP: 1.4443
[价格] BNB: 674.5
[价格] SOL: 92.44
[价格] LTC: 56.03
[价格] DOGE: 0.09702
[价格] SUI: 1.0201
[价格] TRX: 0.29844
[价格] TON: 1.305
[价格] ETC: 8.459
[价格] BCH: 468.2
[价格] HBAR: 0.0959
[价格] XLM: 0.16894
[价格] FIL: 0.8982
[价格] LINK: 9.465
[价格] CRO: 0.07809
[价格] DOT: 1.432
[价格] AAVE: 117.09
[价格] UNI: 4.076
[价格] NEAR: 1.3483
[价格] APT: 0.9319
[价格] CFX: 0.06137
[价格] CRV: 0.2436
[价格] STX: 0.2553
[价格] LDO: 0.3079
[价格] TAO: 284.9
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 80.13
[RSI] ETH: 79.7
[RSI] XRP: 67.6
[RSI] BNB: 72.62
[RSI] SOL: 82.88
[RSI] LTC: 64.17
[RSI] DOGE: 70.2
[RSI] SUI: 60.05
[RSI] TRX: 70.94
[RSI] TON: 53.33
[RSI] ETC: 68.86
[RSI] BCH: 69.52
[RSI] HBAR: 55.78
[RSI] XLM: 54.74
[RSI] FIL: 68.59
[RSI] LINK: 73.74
[RSI] CRO: 55.25
[RSI] DOT: 61.11
[RSI] AAVE: 66.75
[RSI] UNI: 70.45
[RSI] NEAR: 48.83
[RSI] APT: 56.25
[RSI] CFX: 43.32
[RSI] CRV: 57.65
[RSI] STX: 53.42
[RSI] LDO: 55.95
[RSI] TAO: 57.61
[RSI] 成功采集 27/27 个币种，RSI之和: 1719.44
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 55.78%, 5分钟涨速: -7.04%, 币种数: 27, 上涨占比: 96.3% (26↑/1↓), RSI之和: 1719.44
[等待] 下次采集时间: 07:19:10

[2026-03-16 07:19:29] 开始采集...
[价格] BTC: 72813.6
[价格] ETH: 2183.94
[价格] XRP: 1.4443
[价格] BNB: 674.6
[价格] SOL: 92.44
[价格] LTC: 56.04
[价格] DOGE: 0.09703
[价格] SUI: 1.0208
[价格] TRX: 0.29863
[价格] TON: 1.305
[价格] ETC: 8.457
[价格] BCH: 468.2
[价格] HBAR: 0.09588
[价格] XLM: 0.16883
[价格] FIL: 0.897
[价格] LINK: 9.471
[价格] CRO: 0.07811
[价格] DOT: 1.431
[价格] AAVE: 117.19
[价格] UNI: 4.075
[价格] NEAR: 1.3486
[价格] APT: 0.931
[价格] CFX: 0.06152
[价格] CRV: 0.2433
[价格] STX: 0.2553
[价格] LDO: 0.3079
[价格] TAO: 285.7
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 56.10%, 5分钟涨速: -7.60%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:20:29

[2026-03-16 07:20:38] 开始采集...
[价格] BTC: 72857.9
[价格] ETH: 2184.84
[价格] XRP: 1.4463
[价格] BNB: 674.9
[价格] SOL: 92.56
[价格] LTC: 56.09
[价格] DOGE: 0.0972
[价格] SUI: 1.0225
[价格] TRX: 0.29869
[价格] TON: 1.306
[价格] ETC: 8.466
[价格] BCH: 468.6
[价格] HBAR: 0.09597
[价格] XLM: 0.16884
[价格] FIL: 0.8975
[价格] LINK: 9.482
[价格] CRO: 0.07814
[价格] DOT: 1.433
[价格] AAVE: 117.3
[价格] UNI: 4.078
[价格] NEAR: 1.3494
[价格] APT: 0.9316
[价格] CFX: 0.0616
[价格] CRV: 0.2436
[价格] STX: 0.2554
[价格] LDO: 0.3082
[价格] TAO: 286.1
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 58.56%, 5分钟涨速: -7.78%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:21:38

[2026-03-16 07:21:48] 开始采集...
[价格] BTC: 72715.3
[价格] ETH: 2181.71
[价格] XRP: 1.4435
[价格] BNB: 674.2
[价格] SOL: 92.36
[价格] LTC: 56.01
[价格] DOGE: 0.09704
[价格] SUI: 1.0195
[价格] TRX: 0.29856
[价格] TON: 1.304
[价格] ETC: 8.452
[价格] BCH: 467.9
[价格] HBAR: 0.09581
[价格] XLM: 0.16851
[价格] FIL: 0.8954
[价格] LINK: 9.467
[价格] CRO: 0.07807
[价格] DOT: 1.43
[价格] AAVE: 116.88
[价格] UNI: 4.069
[价格] NEAR: 1.3464
[价格] APT: 0.9298
[价格] CFX: 0.06156
[价格] CRV: 0.2436
[价格] STX: 0.255
[价格] LDO: 0.3077
[价格] TAO: 285.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 53.78%, 5分钟涨速: -12.22%, 币种数: 27, 上涨占比: 100.0% (26↑/0↓)
[等待] 下次采集时间: 07:22:48

[2026-03-16 07:22:57] 开始采集...
[价格] BTC: 72578.9
[价格] ETH: 2176.55
[价格] XRP: 1.4401
[价格] BNB: 673.0
[价格] SOL: 92.21
[价格] LTC: 55.92
[价格] DOGE: 0.09672
[价格] SUI: 1.0173
[价格] TRX: 0.29862
[价格] TON: 1.301
[价格] ETC: 8.432
[价格] BCH: 467.4
[价格] HBAR: 0.09563
[价格] XLM: 0.16808
[价格] FIL: 0.8925
[价格] LINK: 9.443
[价格] CRO: 0.07797
[价格] DOT: 1.427
[价格] AAVE: 116.42
[价格] UNI: 4.057
[价格] NEAR: 1.3429
[价格] APT: 0.9282
[价格] CFX: 0.06155
[价格] CRV: 0.243
[价格] STX: 0.2546
[价格] LDO: 0.307
[价格] TAO: 285.3
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 48.29%, 5分钟涨速: -7.49%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:23:57

[2026-03-16 07:24:07] 开始采集...
[价格] BTC: 72514.9
[价格] ETH: 2175.95
[价格] XRP: 1.4405
[价格] BNB: 672.5
[价格] SOL: 92.16
[价格] LTC: 55.92
[价格] DOGE: 0.09679
[价格] SUI: 1.0152
[价格] TRX: 0.29866
[价格] TON: 1.301
[价格] ETC: 8.424
[价格] BCH: 467.2
[价格] HBAR: 0.09563
[价格] XLM: 0.16808
[价格] FIL: 0.8912
[价格] LINK: 9.437
[价格] CRO: 0.07794
[价格] DOT: 1.425
[价格] AAVE: 116.22
[价格] UNI: 4.049
[价格] NEAR: 1.3405
[价格] APT: 0.927
[价格] CFX: 0.06158
[价格] CRV: 0.2423
[价格] STX: 0.254
[价格] LDO: 0.3064
[价格] TAO: 285.6
[RSI] 开始采集5分钟RSI数据...
[RSI] BTC: 72.78
[RSI] ETH: 76.65
[RSI] XRP: 66.88
[RSI] BNB: 70.52
[RSI] SOL: 80.0
[RSI] LTC: 62.1
[RSI] DOGE: 69.01
[RSI] SUI: 57.76
[RSI] TRX: 69.37
[RSI] TON: 47.06
[RSI] ETC: 64.34
[RSI] BCH: 68.87
[RSI] HBAR: 54.41
[RSI] XLM: 52.02
[RSI] FIL: 49.08
[RSI] LINK: 74.58
[RSI] CRO: 59.17
[RSI] DOT: 56.41
[RSI] AAVE: 62.82
[RSI] UNI: 60.39
[RSI] NEAR: 42.2
[RSI] APT: 50.0
[RSI] CFX: 56.75
[RSI] CRV: 54.44
[RSI] STX: 51.32
[RSI] LDO: 52.22
[RSI] TAO: 62.35
[RSI] 成功采集 27/27 个币种，RSI之和: 1643.5
[保存] RSI数据已写入 /home/user/webapp/data/coin_change_tracker/rsi_20260316.jsonl
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 46.17%, 5分钟涨速: -9.93%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓), RSI之和: 1643.5
[等待] 下次采集时间: 07:25:07

[2026-03-16 07:25:25] 开始采集...
[价格] BTC: 72551.6
[价格] ETH: 2176.16
[价格] XRP: 1.4421
[价格] BNB: 672.8
[价格] SOL: 92.21
[价格] LTC: 55.98
[价格] DOGE: 0.09695
[价格] SUI: 1.017
[价格] TRX: 0.29869
[价格] TON: 1.302
[价格] ETC: 8.435
[价格] BCH: 467.6
[价格] HBAR: 0.09578
[价格] XLM: 0.16824
[价格] FIL: 0.8924
[价格] LINK: 9.442
[价格] CRO: 0.07795
[价格] DOT: 1.426
[价格] AAVE: 116.31
[价格] UNI: 4.053
[价格] NEAR: 1.3427
[价格] APT: 0.9281
[价格] CFX: 0.06174
[价格] CRV: 0.2427
[价格] STX: 0.2542
[价格] LDO: 0.3069
[价格] TAO: 285.8
✅ [数据完整] 成功获取全部 27/27 个币种的数据
[保存] 数据已写入 /home/user/webapp/data/coin_change_tracker/coin_change_20260316.jsonl
[保存] 涨速数据已写入 /home/user/webapp/data/coin_change_tracker/velocity_20260316.jsonl
[统计] 总涨跌幅: 48.94%, 5分钟涨速: -9.62%, 币种数: 27, 上涨占比: 100.0% (27↑/0↓)
[等待] 下次采集时间: 07:26:25

[2026-03-16 07:26:35] 开始采集...
[价格] BTC: 72535.5
[价格] ETH: 2176.01
[价格] XRP: 1.4414
[价格] BNB: 673.0
[价格] SOL: 92.12
[价格] LTC: 55.93
[价格] DOGE: 0.09687
[价格] SUI: 1.0147
[价格] TRX: 0.29871
[价格] TON: 1.303
[价格] ETC: 8.429
[价格] BCH: 467.5
[价格] HBAR: 0.09573
[价格] XLM: 0.16812
